 Documentation/ABI/testing/configfs-usb-gadget-uac1 |    37 +-
 drivers/mmc/host/sdhci.c                           |    91 +-
 drivers/mmc/host/sdhci.h                           |     8 +-
 drivers/mstdrv/Kconfig (new)                       |    91 +
 drivers/mstdrv/Makefile (new)                      |    19 +
 drivers/mstdrv/mstdrv_main.c (new)                 |   909 +
 drivers/mstdrv/mstdrv_main.h (new)                 |   187 +
 drivers/muic/common/Kconfig (new)                  |   126 +
 drivers/muic/common/Makefile (new)                 |     8 +
 drivers/muic/common/muic-core.c (new)              |   658 +
 drivers/muic/common/muic_notifier.c (new)          |   619 +
 drivers/muic/common/muic_param.c (new +x)          |   188 +
 drivers/muic/common/muic_sysfs.c (new +x)          |   703 +
 drivers/muic/sm/sm5714/Kconfig (new)               |    20 +
 drivers/muic/sm/sm5714/Makefile (new)              |    10 +
 drivers/muic/sm/sm5714/sm5714-muic-afc.c (new)     |  1398 ++
 drivers/muic/sm/sm5714/sm5714-muic-pdic.c (new)    |   361 +
 drivers/muic/sm/sm5714/sm5714-muic.c (new)         |  2626 +++
 drivers/net/dropdump/Kconfig (new +x)              |     8 +
 drivers/net/dropdump/Makefile (new +x)             |     5 +
 drivers/net/dropdump/dropdump.c (new +x)           |   686 +
 drivers/net/ethernet/broadcom/Makefile             |     2 -
 .../chelsio/inline_crypto/chtls/chtls_cm.c         |     2 +-
 .../chelsio/inline_crypto/chtls/chtls_cm.h         |     2 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |     1 -
 drivers/net/tun.c                                  |   157 +
 drivers/net/usb/r8152.c                            |    33 +-
 drivers/net/wireguard/queueing.h                   |    11 -
 drivers/nvme/target/io-cmd-bdev.c                  |     8 +-
 drivers/nvme/target/passthru.c                     |     4 +-
 drivers/nvmem/Kconfig                              |    31 +
 drivers/nvmem/Makefile                             |     6 +
 drivers/nvmem/mt6338-efuse.c (new)                 |   208 +
 drivers/nvmem/mt635x-efuse.c (new)                 |   326 +
 drivers/nvmem/mtk-devinfo.c (new)                  |   153 +
 drivers/of/base.c                                  |    27 +
 drivers/of/device.c                                |    47 -
 drivers/of/fdt.c                                   |     9 +
 drivers/of/of_reserved_mem.c                       |    15 +-
 drivers/of/platform.c                              |     1 -
 drivers/of/property.c                              |     4 -
 drivers/pci/controller/Kconfig                     |    17 +-
 drivers/pci/controller/Makefile                    |     1 +
 drivers/pci/controller/cadence/pcie-cadence-host.c |     3 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |     8 +-
 drivers/pci/controller/dwc/pcie-designware.c       |     2 +-
 drivers/pci/controller/pci-host-common.c           |     1 -
 drivers/pci/controller/pci-hyperv.c                |     4 +
 drivers/pci/controller/pci-tegra.c                 |   349 +-
 drivers/pci/controller/pcie-mediatek-gen3.c (new)  |  1138 +
 drivers/pci/controller/pcie-mediatek.c             |     4 -
 drivers/pci/controller/pcie-rcar-host.c            |   355 +-
 drivers/pci/controller/pcie-xilinx.c               |   246 +-
 drivers/pci/msi.c                                  |    64 +-
 drivers/pci/of.c                                   |     7 -
 drivers/pci/pci.c                                  |     7 +-
 drivers/pci/probe.c                                |     5 +-
 drivers/pci/quirks.c                               |    15 +-
 drivers/pci/xen-pcifront.c                         |     2 +-
 drivers/perf/arm_pmu.c                             |     2 -
 drivers/phy/mediatek/Kconfig                       |     9 +
 drivers/phy/mediatek/Makefile                      |     1 +
 drivers/phy/mediatek/phy-mtk-fpgaphy.c (new)       |  1372 ++
 drivers/phy/mediatek/phy-mtk-fpgaphy.h (new)       |  6320 +++++
 drivers/phy/mediatek/phy-mtk-tphy.c                |  1700 +-
 drivers/phy/mediatek/phy-mtk-xsphy.c               |  1450 +-
 drivers/pinctrl/mediatek/Kconfig                   |    95 +-
 drivers/pinctrl/mediatek/Makefile                  |    60 +-
 drivers/pinctrl/mediatek/mtk-eint.c                |   888 +-
 drivers/pinctrl/mediatek/mtk-eint.h                |    55 +-
 drivers/pinctrl/mediatek/pinctrl-mt6373.c (new)    |   219 +
 drivers/pinctrl/mediatek/pinctrl-mt6765.c          |    12 +-
 drivers/pinctrl/mediatek/pinctrl-mt6779.c          |    20 +-
 drivers/pinctrl/mediatek/pinctrl-mt6789.c (new)    |  1263 +
 drivers/pinctrl/mediatek/pinctrl-mt6853.c (new)    |  1269 +
 drivers/pinctrl/mediatek/pinctrl-mt6873.c (new)    |  1400 ++
 drivers/pinctrl/mediatek/pinctrl-mt8192.c          |     3 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |   337 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.h   |    32 +-
 .../mediatek/pinctrl-mtk-common-v2_debug.c (new)   |   561 +
 .../mediatek/pinctrl-mtk-common-v2_debug.h (new)   |    14 +
 drivers/pinctrl/mediatek/pinctrl-mtk-mt6765.h      |   544 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-mt6779.h      |   658 +-
 .../pinctrl/mediatek/pinctrl-mtk-mt6789.h (new)    |  1738 ++
 .../pinctrl/mediatek/pinctrl-mtk-mt6853.h (new)    |  1840 ++
 .../pinctrl/mediatek/pinctrl-mtk-mt6873.h (new)    |  2015 ++
 drivers/pinctrl/mediatek/pinctrl-paris.c           |   750 +-
 drivers/pinctrl/mediatek/pinctrl-paris.h           |    22 +
 drivers/ptp/Kconfig                                |     2 +-
 drivers/ptp/Makefile                               |     2 -
 drivers/ptp/ptp_kvm.c (new)                        |   197 +
 drivers/pwm/pwm-mtk-disp.c                         |    43 +-
 drivers/remoteproc/Kconfig                         |    28 +
 drivers/remoteproc/Makefile                        |     6 +
 drivers/remoteproc/mtk_ccd.c (new)                 |   480 +
 drivers/remoteproc/mtk_ccd_mem.c (new)             |   360 +
 drivers/remoteproc/mtk_ccu_common.c (new)          |   274 +
 drivers/remoteproc/mtk_ccu_common.h (new)          |   181 +
 drivers/remoteproc/mtk_ccu_ipi.c (new)             |   419 +
 drivers/remoteproc/mtk_ccu_isp71.c (new)           |  1064 +
 drivers/remoteproc/mtk_ccu_isp71.h (new)           |    79 +
 drivers/remoteproc/remoteproc_core.c               |    76 +-
 drivers/remoteproc/remoteproc_sysfs.c              |    36 +-
 drivers/reset/reset-ti-syscon.c                    |    26 +-
 drivers/rpmsg/Kconfig                              |    19 +
 drivers/rpmsg/Makefile                             |     3 +
 drivers/rpmsg/mtk_ccd_rpmsg.c (new)                |   576 +
 drivers/rpmsg/mtk_ccd_rpmsg_internal.h (new)       |    63 +
 drivers/rpmsg/mtk_ccd_rpmsg_ipi.c (new)            |   369 +
 drivers/rpmsg/mtk_rpmsg_mbox.c (new)               |   253 +
 drivers/rtc/Kconfig                                |    10 +
 drivers/rtc/Makefile                               |     1 +
 drivers/rtc/nvmem.c                                |     4 +
 drivers/rtc/rtc-mt6397.c                           |   883 +-
 drivers/rtc/rtc-mt6685.c (new)                     |  1302 ++
 drivers/s390/scsi/zfcp_fsf.c                       |     3 +-
 drivers/scsi/Kconfig                               |     9 +
 drivers/scsi/hosts.c                               |     1 -
 drivers/scsi/libsas/sas_discover.c                 |     1 +
 drivers/scsi/scsi.c                                |     9 +
 drivers/scsi/scsi_error.c                          |    45 +-
 drivers/scsi/scsi_ioctl.c                          |     7 +-
 drivers/scsi/scsi_lib.c                            |    31 +-
 drivers/scsi/scsi_pm.c                             |   106 +-
 drivers/scsi/scsi_priv.h                           |     5 +-
 drivers/scsi/scsi_scan.c                           |    25 +-
 drivers/scsi/scsi_sysfs.c                          |     1 -
 drivers/scsi/sd.c                                  |   101 +-
 drivers/scsi/ufs/Kconfig                           |    76 +-
 drivers/scsi/ufs/Makefile                          |    10 +-
 drivers/scsi/ufs/cdns-pltfrm.c                     |    16 +-
 drivers/scsi/ufs/tc-dwc-g210-pci.c                 |    34 +-
 drivers/scsi/ufs/tc-dwc-g210-pltfrm.c              |     7 +-
 drivers/scsi/ufs/ufs-debugfs.c                     |   190 +-
 drivers/scsi/ufs/ufs-debugfs.h                     |     4 +-
 drivers/scsi/ufs/ufs-exynos.c                      |   423 +-
 drivers/scsi/ufs/ufs-exynos.h                      |    66 +-
 drivers/scsi/ufs/ufs-hisi.c                        |    36 +-
 drivers/scsi/ufs/ufs-hisi.h                        |    13 +
 drivers/scsi/ufs/ufs-mediatek-dbg.c (new)          |   846 +
 drivers/scsi/ufs/ufs-mediatek-dbg.h (new)          |   125 +
 drivers/scsi/ufs/ufs-mediatek.c                    |  1821 +-
 drivers/scsi/ufs/ufs-mediatek.h                    |   172 +-
 drivers/scsi/ufs/ufs-qcom.c                        |    59 +-
 drivers/scsi/ufs/ufs-qcom.h                        |    11 +
 drivers/scsi/ufs/ufs-sysfs.c                       |   202 +-
 drivers/scsi/ufs/ufs.h                             |    79 +-
 drivers/scsi/ufs/ufs_bsg.c                         |     6 +-
 drivers/scsi/ufs/ufshcd-add-info.h (new)           |    26 +
 drivers/scsi/ufs/ufshcd-crypto.c                   |     4 +-
 drivers/scsi/ufs/ufshcd-dwc.c                      |    11 +-
 drivers/scsi/ufs/ufshcd-pci.c                      |   358 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |    70 +-
 drivers/scsi/ufs/ufshcd-pltfrm.h                   |    19 +-
 drivers/scsi/ufs/ufshcd.c                          |  2375 +-
 drivers/scsi/ufs/ufshcd.h                          |   273 +-
 drivers/scsi/ufs/ufshci.h                          |    40 +-
 drivers/scsi/ufs/ufshpb.c                          |   382 +-
 drivers/scsi/ufs/ufshpb.h                          |     9 +-
 drivers/scsi/ufs/vendor/Kconfig (new)              |    97 +
 drivers/scsi/ufs/vendor/Makefile (new)             |    15 +
 drivers/scsi/ufs/vendor/ufs-sec-feature.c (new)    |  1430 ++
 drivers/scsi/ufs/vendor/ufs-sec-feature.h (new)    |   167 +
 drivers/scsi/ufs/vendor/ufs-sec-sysfs.c (new)      |   581 +
 drivers/scsi/ufs/vendor/ufs-sec-sysfs.h (new)      |   213 +
 drivers/scsi/ufs/vendor/ufsfeature-mimic.c (new)   |  1062 +
 drivers/scsi/ufs/vendor/ufsfeature.c (new)         |   849 +
 drivers/scsi/ufs/vendor/ufsfeature.h (new)         |   351 +
 drivers/scsi/ufs/vendor/ufshid.c (new)             |  1029 +
 drivers/scsi/ufs/vendor/ufshid.h (new)             |   151 +
 drivers/scsi/ufs/vendor/ufsringbuf.c (new)         |  1251 +
 drivers/scsi/ufs/vendor/ufsringbuf.h (new)         |   163 +
 drivers/scsi/ufs/vendor/ufsshpb.c (new)            |  5161 +++++
 drivers/scsi/ufs/vendor/ufsshpb.h (new)            |   411 +
 drivers/scsi/ufs/vendor/ufstw.c (new)              |   919 +
 drivers/scsi/ufs/vendor/ufstw.h (new)              |   131 +
 drivers/scsi/virtio_scsi.c                         |     4 +-
 drivers/sec_panel_notifier_v2/Kconfig (new)        |    26 +
 drivers/sec_panel_notifier_v2/Makefile (new)       |     4 +
 .../sec_panel_notifier_v2.c (new)                  |    86 +
 drivers/sensors/Kconfig (new)                      |    63 +
 drivers/sensors/Makefile (new)                     |     8 +
 drivers/sensors/sx9385.c (new)                     |  2960 +++
 drivers/sensors/sx9385.h (new)                     |   130 +
 drivers/soc/mediatek/Kconfig                       |    66 +-
 drivers/soc/mediatek/Makefile                      |    32 +-
 drivers/soc/mediatek/devapc/Kconfig (new)          |   121 +
 drivers/soc/mediatek/devapc/Makefile (new)         |    53 +
 drivers/soc/mediatek/devapc/devapc-mt6789.c (new)  |   579 +
 drivers/soc/mediatek/devapc/devapc-mt6789.h (new)  |  1175 +
 drivers/soc/mediatek/devapc/devapc-mt6853.c (new)  |   588 +
 drivers/soc/mediatek/devapc/devapc-mt6853.h (new)  |  1207 +
 drivers/soc/mediatek/devapc/devapc-mt6873.c (new)  |   585 +
 drivers/soc/mediatek/devapc/devapc-mt6873.h (new)  |  1305 ++
 .../mediatek/devapc/devapc-mtk-multi-ao.c (new)    |  1844 ++
 .../mediatek/devapc/devapc-mtk-multi-ao.h (new)    |   218 +
 drivers/soc/mediatek/devmpu/Kconfig (new)          |    17 +
 drivers/soc/mediatek/devmpu/Makefile (new)         |     9 +
 drivers/soc/mediatek/devmpu/devmpu.c (new)         |   507 +
 drivers/soc/mediatek/devmpu/devmpu.h (new)         |    21 +
 drivers/soc/mediatek/mtk-dvfsrc-start.c (new)      |    51 +
 drivers/soc/mediatek/mtk-dvfsrc.c (new)            |  1229 +
 drivers/soc/mediatek/mtk-mbox.c (new)              |  1282 ++
 drivers/soc/mediatek/mtk-mmdvfs.c (new)            |   619 +
 drivers/soc/mediatek/mtk-mmsys.c                   |     7 +-
 .../mediatek/mtk-pm-domain-disable-unused.c (new)  |    47 +
 drivers/soc/mediatek/mtk-pmic-wrap.c               |   393 +-
 drivers/soc/mediatek/mtk-scpsys-bringup.c (new)    |    91 +
 drivers/soc/mediatek/mtk-scpsys-mt6789.c (new)     |   305 +
 drivers/soc/mediatek/mtk-scpsys.c                  |  1882 +-
 drivers/soc/mediatek/mtk-scpsys.h (new)            |   165 +
 drivers/soc/mediatek/mtk-socinfo.c (new)           |    54 +
 drivers/soc/mediatek/mtk_tinysys_ipi.c (new)       |   652 +
 drivers/soc/mediatek/scpsys.h (new)                |   551 +
 drivers/spi/spi-loopback-test.c                    |     3 +-
 drivers/spi/spi-mem.c                              |    22 +-
 drivers/spi/spi-mt65xx.c                           |   523 +-
 drivers/spmi/Kconfig                               |     9 +
 drivers/spmi/Makefile                              |     3 +
 drivers/spmi/spmi-mtk-debug.c (new)                |  2088 ++
 drivers/spmi/spmi-mtk-mpu.c (new)                  |   122 +
 drivers/spmi/spmi-mtk-pmif-core.c (new)            |  1278 ++
 drivers/spmi/spmi-mtk.h (new)                      |   100 +
 drivers/staging/android/Kconfig                    |     9 +
 drivers/staging/android/Makefile                   |     4 +
 drivers/staging/android/ashmem.c                   |    18 -
 drivers/staging/android/ion/heaps/Kconfig          |     9 +
 drivers/staging/android/ion/heaps/Makefile         |     1 +
 .../android/ion/heaps/mtk_ion_mm_heap.c (new)      |   538 +
 drivers/staging/android/ion/ion_heap.c             |     6 +
 drivers/staging/android/lmkd_debug.c (new)         |   153 +
 drivers/staging/android/switch/Kconfig (new +x)    |    10 +
 drivers/staging/android/switch/Makefile (new +x)   |     5 +
 drivers/staging/android/switch/switch.h (new +x)   |    53 +
 .../staging/android/switch/switch_class.c (new +x) |   176 +
 .../staging/android/switch/switch_gpio.c (new +x)  |   173 +
 drivers/staging/android/uapi/ashmem.h              |     1 -
 drivers/sti/abc/Kconfig (new)                      |   101 +
 drivers/sti/abc/Makefile (new)                     |    37 +
 drivers/sti/abc/abc_common.c (new)                 |   989 +
 drivers/sti/abc/abc_hub_bootc.c (new)              |   153 +
 drivers/sti/abc/abc_hub_core.c (new)               |   430 +
 drivers/sti/abc/abc_motto.c (new)                  |   196 +
 drivers/sti/abc/abc_spec_manager.c (new)           |   504 +
 drivers/sti/abc/abc_spec_manager_type1.c (new)     |   250 +
 drivers/sti/common/Kconfig (new)                   |     9 +
 drivers/target/target_core_iblock.c                |     9 +-
 drivers/target/target_core_pscsi.c                 |     2 +-
 drivers/tee/Kconfig                                |    28 +
 drivers/tee/Makefile                               |     6 +
 drivers/tee/gud/500/Kconfig (new)                  |    49 +
 drivers/tee/gud/500/Makefile (new)                 |    18 +
 drivers/tee/gud/500/MobiCoreDriver/Makefile (new)  |    57 +
 drivers/tee/gud/500/MobiCoreDriver/admin.c (new)   |   960 +
 drivers/tee/gud/500/MobiCoreDriver/admin.h (new)   |    33 +
 drivers/tee/gud/500/MobiCoreDriver/arm.h (new)     |    89 +
 .../tee/gud/500/MobiCoreDriver/build_tag.h (new)   |    18 +
 drivers/tee/gud/500/MobiCoreDriver/client.c (new)  |  1495 ++
 drivers/tee/gud/500/MobiCoreDriver/client.h (new)  |   127 +
 .../tee/gud/500/MobiCoreDriver/clientlib.c (new)   |   440 +
 drivers/tee/gud/500/MobiCoreDriver/clock.c (new)   |   202 +
 drivers/tee/gud/500/MobiCoreDriver/clock.h (new)   |    54 +
 .../tee/gud/500/MobiCoreDriver/fastcall.c (new)    |   403 +
 .../tee/gud/500/MobiCoreDriver/fastcall.h (new)    |    34 +
 drivers/tee/gud/500/MobiCoreDriver/iwp.c (new)     |  1209 +
 drivers/tee/gud/500/MobiCoreDriver/iwp.h (new)     |   125 +
 drivers/tee/gud/500/MobiCoreDriver/logging.c (new) |   196 +
 drivers/tee/gud/500/MobiCoreDriver/logging.h (new) |    23 +
 drivers/tee/gud/500/MobiCoreDriver/main.c (new)    |   746 +
 drivers/tee/gud/500/MobiCoreDriver/main.h (new)    |    89 +
 .../tee/gud/500/MobiCoreDriver/mci/mcifc.h (new)   |   169 +
 .../tee/gud/500/MobiCoreDriver/mci/mciiwp.h (new)  |   125 +
 .../tee/gud/500/MobiCoreDriver/mci/mcimcp.h (new)  |   383 +
 .../tee/gud/500/MobiCoreDriver/mci/mcinq.h (new)   |    91 +
 .../tee/gud/500/MobiCoreDriver/mci/mcitime.h (new) |    31 +
 .../500/MobiCoreDriver/mci/mcloadformat.h (new)    |   144 +
 drivers/tee/gud/500/MobiCoreDriver/mcp.c (new)     |   933 +
 drivers/tee/gud/500/MobiCoreDriver/mcp.h (new)     |   110 +
 drivers/tee/gud/500/MobiCoreDriver/mmu.c (new)     |   646 +
 drivers/tee/gud/500/MobiCoreDriver/mmu.h (new)     |    82 +
 drivers/tee/gud/500/MobiCoreDriver/nq.c (new)      |  1344 ++
 drivers/tee/gud/500/MobiCoreDriver/nq.h (new)      |    79 +
 .../tee/gud/500/MobiCoreDriver/platform.h (new)    |    44 +
 .../tee/gud/500/MobiCoreDriver/protocol.c (new)    |   133 +
 .../tee/gud/500/MobiCoreDriver/protocol.h (new)    |    29 +
 .../gud/500/MobiCoreDriver/protocol_common.h (new) |   108 +
 .../public/GP/tee_client_api.h (new)               |   172 +
 .../public/GP/tee_client_api_cust.h (new)          |    59 +
 .../public/GP/tee_client_api_imp.h (new)           |    57 +
 .../public/GP/tee_client_error.h (new)             |   120 +
 .../public/GP/tee_client_types.h (new)             |    33 +
 .../gud/500/MobiCoreDriver/public/mc_admin.h (new) |    78 +
 .../500/MobiCoreDriver/public/mc_linux_api.h (new) |    28 +
 .../gud/500/MobiCoreDriver/public/mc_user.h (new)  |   305 +
 .../public/mobicore_driver_api.h (new)             |   452 +
 drivers/tee/gud/500/MobiCoreDriver/session.c (new) |   982 +
 drivers/tee/gud/500/MobiCoreDriver/session.h (new) |   113 +
 .../gud/500/MobiCoreDriver/teeclientapi.c (new)    |   599 +
 drivers/tee/gud/500/MobiCoreDriver/user.c (new)    |   415 +
 drivers/tee/gud/500/MobiCoreDriver/user.h (new)    |    26 +
 drivers/tee/gud/500/MobiCoreDriver/xen_be.c (new)  |  1193 +
 drivers/tee/gud/500/MobiCoreDriver/xen_be.h (new)  |    31 +
 .../tee/gud/500/MobiCoreDriver/xen_common.c (new)  |    62 +
 .../tee/gud/500/MobiCoreDriver/xen_common.h (new)  |   178 +
 drivers/tee/gud/500/MobiCoreDriver/xen_fe.c (new)  |  1225 +
 drivers/tee/gud/500/MobiCoreDriver/xen_fe.h (new)  |    35 +
 drivers/tee/gud/500/TlcTui/Makefile (new)          |    46 +
 drivers/tee/gud/500/TlcTui/build_tag.h (new)       |    18 +
 drivers/tee/gud/500/TlcTui/inc/dciTui.h (new)      |   172 +
 drivers/tee/gud/500/TlcTui/inc/t-base-tui.h (new)  |    39 +
 drivers/tee/gud/500/TlcTui/main.c (new)            |   264 +
 .../tee/gud/500/TlcTui/public/tui_ioctl.h (new)    |   128 +
 drivers/tee/gud/500/TlcTui/tlcTui.c (new)          |   541 +
 drivers/tee/gud/500/TlcTui/tlcTui.h (new)          |    58 +
 drivers/tee/gud/500/TlcTui/trustedui.c (new)       |   122 +
 drivers/tee/gud/500/TlcTui/tui-hal.c (new)         |   265 +
 drivers/tee/gud/500/TlcTui/tui-hal.h (new)         |   130 +
 drivers/tee/gud/500/TlcTui/tui-hal_mt.c (new)      |   340 +
 drivers/tee/gud/500/TlcTui/tui-hal_mt.h (new)      |    27 +
 drivers/tee/gud/510/Kconfig (new)                  |    42 +
 drivers/tee/gud/510/Makefile (new)                 |    18 +
 drivers/tee/gud/510/MobiCoreDriver/Makefile (new)  |    58 +
 drivers/tee/gud/510/MobiCoreDriver/admin.c (new)   |   920 +
 drivers/tee/gud/510/MobiCoreDriver/admin.h (new)   |    34 +
 drivers/tee/gud/510/MobiCoreDriver/arm.h (new)     |    89 +
 .../tee/gud/510/MobiCoreDriver/build_tag.h (new)   |    18 +
 drivers/tee/gud/510/MobiCoreDriver/client.c (new)  |  1140 +
 drivers/tee/gud/510/MobiCoreDriver/client.h (new)  |   122 +
 .../tee/gud/510/MobiCoreDriver/clientlib.c (new)   |   475 +
 drivers/tee/gud/510/MobiCoreDriver/clock.c (new)   |   202 +
 drivers/tee/gud/510/MobiCoreDriver/clock.h (new)   |    54 +
 .../tee/gud/510/MobiCoreDriver/fastcall.c (new)    |   465 +
 .../tee/gud/510/MobiCoreDriver/fastcall.h (new)    |    36 +
 drivers/tee/gud/510/MobiCoreDriver/iwp.c (new)     |  1237 +
 drivers/tee/gud/510/MobiCoreDriver/iwp.h (new)     |   124 +
 drivers/tee/gud/510/MobiCoreDriver/logging.c (new) |   340 +
 drivers/tee/gud/510/MobiCoreDriver/logging.h (new) |    24 +
 drivers/tee/gud/510/MobiCoreDriver/main.c (new)    |   766 +
 drivers/tee/gud/510/MobiCoreDriver/main.h (new)    |    97 +
 .../tee/gud/510/MobiCoreDriver/mci/mcifc.h (new)   |   163 +
 .../tee/gud/510/MobiCoreDriver/mci/mciiwp.h (new)  |   124 +
 .../tee/gud/510/MobiCoreDriver/mci/mcimcp.h (new)  |   383 +
 .../tee/gud/510/MobiCoreDriver/mci/mcinq.h (new)   |    91 +
 .../tee/gud/510/MobiCoreDriver/mci/mcitime.h (new) |    39 +
 .../510/MobiCoreDriver/mci/mcloadformat.h (new)    |   144 +
 .../tee/gud/510/MobiCoreDriver/mci/mclog.h (new)   |    26 +
 drivers/tee/gud/510/MobiCoreDriver/mcp.c (new)     |   924 +
 drivers/tee/gud/510/MobiCoreDriver/mcp.h (new)     |   108 +
 drivers/tee/gud/510/MobiCoreDriver/mmu.c (new)     |   727 +
 drivers/tee/gud/510/MobiCoreDriver/mmu.h (new)     |    51 +
 .../gud/510/MobiCoreDriver/mmu_internal.h (new)    |   116 +
 drivers/tee/gud/510/MobiCoreDriver/nq.c (new)      |  1519 ++
 drivers/tee/gud/510/MobiCoreDriver/nq.h (new)      |    87 +
 .../tee/gud/510/MobiCoreDriver/platform.h (new)    |    34 +
 .../tee/gud/510/MobiCoreDriver/protocol.c (new)    |   118 +
 .../tee/gud/510/MobiCoreDriver/protocol.h (new)    |    29 +
 .../tee/gud/510/MobiCoreDriver/protocol_be.c (new) |   722 +
 .../gud/510/MobiCoreDriver/protocol_common.h (new) |   289 +
 .../tee/gud/510/MobiCoreDriver/protocol_fe.c (new) |   799 +
 .../public/GP/tee_client_api.h (new)               |   168 +
 .../public/GP/tee_client_api_cust.h (new)          |    59 +
 .../public/GP/tee_client_api_imp.h (new)           |    56 +
 .../public/GP/tee_client_error.h (new)             |   120 +
 .../public/GP/tee_client_types.h (new)             |    33 +
 .../gud/510/MobiCoreDriver/public/mc_admin.h (new) |    76 +
 .../510/MobiCoreDriver/public/mc_linux_api.h (new) |    28 +
 .../gud/510/MobiCoreDriver/public/mc_user.h (new)  |   299 +
 .../public/mobicore_driver_api.h (new)             |   449 +
 drivers/tee/gud/510/MobiCoreDriver/session.c (new) |  1086 +
 drivers/tee/gud/510/MobiCoreDriver/session.h (new) |   114 +
 .../gud/510/MobiCoreDriver/teeclientapi.c (new)    |   628 +
 drivers/tee/gud/510/MobiCoreDriver/user.c (new)    |   436 +
 drivers/tee/gud/510/MobiCoreDriver/user.h (new)    |    26 +
 drivers/tee/gud/510/MobiCoreDriver/vlx_be.c (new)  |   581 +
 drivers/tee/gud/510/MobiCoreDriver/vlx_be.h (new)  |    31 +
 .../tee/gud/510/MobiCoreDriver/vlx_common.c (new)  |    96 +
 .../tee/gud/510/MobiCoreDriver/vlx_common.h (new)  |    83 +
 drivers/tee/gud/510/MobiCoreDriver/vlx_fe.c (new)  |   615 +
 drivers/tee/gud/510/MobiCoreDriver/vlx_fe.h (new)  |    31 +
 drivers/tee/gud/510/MobiCoreDriver/xen_be.c (new)  |   652 +
 drivers/tee/gud/510/MobiCoreDriver/xen_be.h (new)  |    31 +
 .../tee/gud/510/MobiCoreDriver/xen_common.c (new)  |    70 +
 .../tee/gud/510/MobiCoreDriver/xen_common.h (new)  |    77 +
 drivers/tee/gud/510/MobiCoreDriver/xen_fe.c (new)  |   582 +
 drivers/tee/gud/510/MobiCoreDriver/xen_fe.h (new)  |    35 +
 drivers/tee/gud/510/TlcTui/Makefile (new)          |    46 +
 drivers/tee/gud/510/TlcTui/build_tag.h (new)       |    18 +
 drivers/tee/gud/510/TlcTui/inc/dciTui.h (new)      |   172 +
 drivers/tee/gud/510/TlcTui/inc/t-base-tui.h (new)  |    39 +
 drivers/tee/gud/510/TlcTui/main.c (new)            |   265 +
 .../tee/gud/510/TlcTui/public/tui_ioctl.h (new)    |   132 +
 drivers/tee/gud/510/TlcTui/tlcTui.c (new)          |   541 +
 drivers/tee/gud/510/TlcTui/tlcTui.h (new)          |    58 +
 drivers/tee/gud/510/TlcTui/trustedui.c (new)       |   122 +
 drivers/tee/gud/510/TlcTui/tui-hal.c (new)         |   265 +
 drivers/tee/gud/510/TlcTui/tui-hal.h (new)         |   130 +
 drivers/tee/gud/510/TlcTui/tui-hal_mt.c (new)      |   365 +
 drivers/tee/gud/510/TlcTui/tui-hal_mt.h (new)      |    25 +
 drivers/tee/gud/Kconfig (new)                      |    33 +
 drivers/tee/gud/Makefile (new)                     |     3 +
 drivers/tee/gud/Makefile.include (new)             |     4 +
 drivers/tee/teei/400/Makefile (new)                |    84 +
 drivers/tee/teei/400/common/include/fdrv.h (new)   |    33 +
 .../tee/teei/400/common/include/imsg_log.h (new)   |   116 +
 drivers/tee/teei/400/common/include/tee.h (new)    |   465 +
 .../teei/400/common/include/tee_client_api.h (new) |   526 +
 .../tee/teei/400/common/include/tee_drv.h (new)    |   311 +
 .../tee/teei/400/common/include/teei_ioc.h (new)   |    53 +
 .../400/common/include/teei_secure_api.h (new)     |    37 +
 .../tee/teei/400/public/isee_kernel_api.h (new)    |    21 +
 drivers/tee/teei/400/tee/Makefile (new)            |    24 +
 drivers/tee/teei/400/tee/capi_proxy.c (new)        |   429 +
 drivers/tee/teei/400/tee/capi_proxy.h (new)        |    27 +
 drivers/tee/teei/400/tee/soter/Makefile (new)      |    14 +
 drivers/tee/teei/400/tee/soter/call.c (new)        |   445 +
 drivers/tee/teei/400/tee/soter/core.c (new)        |   337 +
 drivers/tee/teei/400/tee/soter/optee_msg.h (new)   |   402 +
 .../tee/teei/400/tee/soter/soter_private.h (new)   |    66 +
 drivers/tee/teei/400/tee/soter/soter_smc.h (new)   |    54 +
 drivers/tee/teei/400/tee/tee_client_api.c (new)    |   775 +
 drivers/tee/teei/400/tee/tee_core.c (new)          |  1182 +
 drivers/tee/teei/400/tee/tee_private.h (new)       |   147 +
 drivers/tee/teei/400/tee/tee_shm.c (new)           |   483 +
 drivers/tee/teei/400/tee/tee_shm_pool.c (new)      |   153 +
 drivers/tee/teei/400/teei_fp/Makefile (new)        |    15 +
 drivers/tee/teei/400/teei_fp/fp_func.c (new)       |   277 +
 drivers/tee/teei/400/teei_fp/fp_func.h (new)       |    23 +
 drivers/tee/teei/400/teei_fp/teei_fp.h (new)       |    16 +
 drivers/tee/teei/400/tests/Makefile (new)          |    19 +
